28-Feb-2014 14:08:22.571 starting BIND 9.10.0b1 -g -u named -d 10
28-Feb-2014 14:08:22.571 built with '--program-prefix=' '--disable-dependency-tracking' '--prefix=/usr' '--exec-prefix=/usr' '--bindir=/usr/bin' '--sbindir=/usr/sbin' '--sysconfdir=/etc' '--datadir=/usr/share' '--includedir=/usr/include' '--libdir=/usr/lib64' '--libexecdir=/usr/libexec' '--sharedstatedir=/var/lib' '--mandir=/usr/share/man' '--infodir=/usr/share/info' '--with-libtool' '--enable-threads' '--enable-ipv6' '--enable-filter-aaaa' '--enable-rrl' '--with-pic' '--disable-static' '--disable-openssl-version-check' '--includedir=/usr/include/bind9' '--enable-native-pkcs11' '--with-gssapi=yes' '--disable-isc-spnego' '--enable-fixed-rrset'
28-Feb-2014 14:08:22.571 ----------------------------------------------------
28-Feb-2014 14:08:22.572 BIND 9 is maintained by Internet Systems Consortium,
28-Feb-2014 14:08:22.572 Inc. (ISC), a non-profit 501(c)(3) public-benefit 
28-Feb-2014 14:08:22.572 corporation.  Support and training for BIND 9 are 
28-Feb-2014 14:08:22.572 available at https://www.isc.org/support
28-Feb-2014 14:08:22.572 ----------------------------------------------------
28-Feb-2014 14:08:22.572 adjusted limit on open files from 4096 to 1048576
28-Feb-2014 14:08:22.572 found 1 CPU, using 1 worker thread
28-Feb-2014 14:08:22.572 using 1 UDP listener per interface
28-Feb-2014 14:08:22.573 using up to 4096 sockets
28-Feb-2014 14:08:22.573 Registering DLZ_dlopen driver
28-Feb-2014 14:08:22.573 Registering SDLZ driver 'dlopen'
28-Feb-2014 14:08:22.573 Registering DLZ driver 'dlopen'
[pid 31702] libisc.so.142->pkcs_C_Initialize(0x7fc49c6660a0, 0, 0x7fc49c666d60, -1) = 0
28-Feb-2014 14:08:27.773 zone_timer: zone example/IN (signed): enter
28-Feb-2014 14:08:27.773 zone_maintenance: zone example/IN (signed): enter
28-Feb-2014 14:08:27.773 zone_settimer: zone example/IN (signed): enter
28-Feb-2014 14:08:30.354 client 127.0.0.1#26184: UDP request
28-Feb-2014 14:08:30.354 client 127.0.0.1#26184: using view '_default'
28-Feb-2014 14:08:30.354 client 127.0.0.1#26184: request is not signed
28-Feb-2014 14:08:30.354 client 127.0.0.1#26184: recursion available
28-Feb-2014 14:08:30.354 client 127.0.0.1#26184: query
28-Feb-2014 14:08:30.354 client 127.0.0.1#26184 (example): ns_client_attach: ref = 1
28-Feb-2014 14:08:30.354 client 127.0.0.1#26184 (example): query 'example/SOA/IN' approved
28-Feb-2014 14:08:30.355 client 127.0.0.1#26184 (example): send
28-Feb-2014 14:08:30.355 client 127.0.0.1#26184 (example): sendto
28-Feb-2014 14:08:30.355 sendmsg: Invalid argument
28-Feb-2014 14:08:30.356 client 127.0.0.1#26184 (example): senddone
28-Feb-2014 14:08:30.356 client 127.0.0.1#26184 (example): next
28-Feb-2014 14:08:30.356 client 127.0.0.1#26184 (example): ns_client_detach: ref = 0
28-Feb-2014 14:08:30.356 client 127.0.0.1#26184 (example): endrequest
28-Feb-2014 14:08:30.356 client @0x7fc49403b4f0: udprecv
28-Feb-2014 14:08:30.362 client 127.0.0.1#26184: UDP request
28-Feb-2014 14:08:30.362 client 127.0.0.1#26184: using view '_default'
28-Feb-2014 14:08:30.362 client 127.0.0.1#26184: request is not signed
28-Feb-2014 14:08:30.362 client 127.0.0.1#26184: recursion available
28-Feb-2014 14:08:30.362 client 127.0.0.1#26184: update
28-Feb-2014 14:08:30.362 client 127.0.0.1#26184: ns_client_attach: ref = 1
28-Feb-2014 14:08:30.362 client 127.0.0.1#26184: updating zone 'example/IN': prerequisites are OK
28-Feb-2014 14:08:30.362 client 127.0.0.1#26184: update 'example/IN' approved
28-Feb-2014 14:08:30.362 client 127.0.0.1#26184: updating zone 'example/IN': update section prescan OK
28-Feb-2014 14:08:30.362 client 127.0.0.1#26184: updating zone 'example/IN': adding an RR at 'example' TXT "2014-02-28T14:08:30+0100"
28-Feb-2014 14:08:30.363 client 127.0.0.1#26184: updating zone 'example/IN': checking for NSEC3PARAM changes
28-Feb-2014 14:08:30.363 client 127.0.0.1#26184: updating zone 'example/IN': writing journal example.db.jnl
28-Feb-2014 14:08:30.363 journal file example.db.jnl does not exist, creating it
28-Feb-2014 14:08:30.363 writing to journal
28-Feb-2014 14:08:30.363 del example.		86400	IN	SOA	example. rname.invalid. 0 86400 3600 604800 10800
28-Feb-2014 14:08:30.363 del example.		86400	IN	TXT	"example. s in-line signingem"
28-Feb-2014 14:08:30.364 add example.		86400	IN	SOA	example. rname.invalid. 1 86400 3600 604800 10800
28-Feb-2014 14:08:30.364 add example.		666	IN	TXT	"example. s in-line signingem"
28-Feb-2014 14:08:30.364 add example.		666	IN	TXT	"2014-02-28T14:08:30+0100"
28-Feb-2014 14:08:30.404 client 127.0.0.1#26184: updating zone 'example/IN': committing update transaction
28-Feb-2014 14:08:30.404 zone_needdump: zone example/IN (unsigned): enter
28-Feb-2014 14:08:30.404 zone_settimer: zone example/IN (unsigned): enter
28-Feb-2014 14:08:30.404 zone_settimer: zone example/IN (unsigned): enter
28-Feb-2014 14:08:30.405 receive_secure_serial: zone example/IN (signed): enter
28-Feb-2014 14:08:30.405 zone example/IN (signed): serial 3 (unsigned 1)
[pid 31703] libdns.so.142->pkcs_C_FindObjectsInit(1, 0x7fc49a4a7780, 4, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_FindObjects(1, 0x7fc498091330, 1, 0x7fc49a4a7778) = 0
[pid 31703] libdns.so.142->pkcs_C_FindObjectsFinal(1, 1, 0x7fc494000030, 0x7fc4940048c0) = 0
[pid 31703] libdns.so.142->pkcs_C_FindObjectsInit(1, 0x7fc49a4a7780, 4, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_FindObjects(1, 0x7fc498091310, 1, 0x7fc49a4a7778) = 0
[pid 31703] libdns.so.142->pkcs_C_FindObjectsFinal(1, 1, 0x7fc494000030, 0x7fc4940048c0) = 0
[pid 31703] libdns.so.142->pkcs_C_SignInit(1, 0x7fc49a4a71f0, 3, 2) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc4980b0048, 18, 0x7fc49a4a7500) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc49a4a79c8, 9, 0x7fc4940048c0) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc49a4a75a0, 17, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc49a4a740e, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc4980a5456, 25, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc49a4a75a0, 17, 24) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc49a4a740e, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc4980a5473, 29, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_SignFinal(1, 0, 0x7fc49a4a73a8, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_SignFinal(1, 0x7fc4980a3110, 0x7fc49a4a73a8, 128) = 0
[pid 31703] libdns.so.142->pkcs_C_SignInit(1, 0x7fc49a4a71f0, 3, 2) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc4980b0048, 18, 0x7fc49a4a7500) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc49a4a79c8, 9, 0x7fc494046830) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc49a4a75a0, 17, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc49a4a740e, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc49a4a7200, 9, 7) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc49a4a7200, 15, 7) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc4980aa0aa, 20, 15) = 0
[pid 31703] libdns.so.142->pkcs_C_SignFinal(1, 0, 0x7fc49a4a73a8, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_SignFinal(1, 0x7fc4980a3110, 0x7fc49a4a73a8, 128) = 0
28-Feb-2014 14:08:30.422 zone example/IN (signed): updated data signatures
28-Feb-2014 14:08:30.422 zone example/IN (signed): removed any orphaned NSEC records
28-Feb-2014 14:08:30.422 zone example/IN (signed): rebuilding NSEC chain
28-Feb-2014 14:08:30.422 zone example/IN (signed): signing rebuilt NSEC chain
28-Feb-2014 14:08:30.422 zone example/IN (signed): no NSEC3 chains to rebuild
28-Feb-2014 14:08:30.422 zone_journal: zone example/IN (signed): enter
28-Feb-2014 14:08:30.422 writing to journal
28-Feb-2014 14:08:30.423 del example.		86400	IN	SOA	example. rname.invalid. 2 86400 3600 604800 10800
28-Feb-2014 14:08:30.423 del example.		86400	IN	TXT	"example. s in-line signingem"
28-Feb-2014 14:08:30.423 del example.		86400	IN	RRSIG	TXT 5 1 86400 20140330125512 20140228120822 21615 example. jPkWGrzVlE/KwIk1BSAiKR9ABU0ywBlSF397iKt0UMLZVxmGismz/830 HJjlTBDzAfXszE4971n1kshzTPI6aUF5yRYCEl1D5W40t7nBMM0QITCu +5jcKe35lmkpyZhjhCUpY6ZBB2hnKn/dL9Aj2Ht6GDSFaIJlYuYiq3y3 eCc=
28-Feb-2014 14:08:30.423 del example.		86400	IN	RRSIG	SOA 5 1 86400 20140330130822 20140228120822 21615 example. VL4y4cyDSqReanwxMPqY2J8Dka39UafHAcFYHqOptiwL52k2Llqoov1n CkwTCFbAZf9GYz0PIcaAiZmd/W77gfC4ToIwd5E8pMDxyvirqZTGUj1H 075kkX7/mLQlhx3BwWK8MYCKwNgW6JX0toJvrA+hP3l+XcwEqxbF/8HU Z58=
28-Feb-2014 14:08:30.423 add example.		86400	IN	SOA	example. rname.invalid. 3 86400 3600 604800 10800
28-Feb-2014 14:08:30.423 add example.		666	IN	TXT	"2014-02-28T14:08:30+0100"
28-Feb-2014 14:08:30.423 add example.		666	IN	TXT	"example. s in-line signingem"
28-Feb-2014 14:08:30.423 add re-sign example.		666	IN	RRSIG	TXT 5 1 666 20140330130830 20140228120830 21615 example. J2Wky4QFsiSwBxlYPT72oiKFIsN3BDtcE8PncxvmA+EiC14KFsYIEala k4A05CAoehFebHXYHK6aQlQAsBp0IjzZHZM8SZqLer5PBFCxaixfOVOu oDv6mOsYrtZvsc9uSfm1MJxsR2autu+d7tXO9I4ZbmiNpKCZ8VaaCdeg nCo=
28-Feb-2014 14:08:30.423 add re-sign example.		86400	IN	RRSIG	SOA 5 1 86400 20140330130830 20140228120830 21615 example. L3h9n94tGfWDGtzj0xwZ49EOlJMrg8NTSDKc/XKHuSmm/qbO/i1ALVCc aneMc7sEW2oPJt3MGun+s0c6R8DlnVvxCRr5QH9XGcc1arrlqxjWF0tb /xHVOxteg6sDY51m8LnnFAAzaTg+n3VCIV5lhqYQC1HJGokbIFX9VMWa ur4=
28-Feb-2014 14:08:30.482 zone_needdump: zone example/IN (signed): enter
28-Feb-2014 14:08:30.482 zone_settimer: zone example/IN (signed): enter
28-Feb-2014 14:08:30.482 zone_settimer: zone example/IN (signed): enter
28-Feb-2014 14:08:30.483 client 127.0.0.1#26184: send
28-Feb-2014 14:08:30.483 client 127.0.0.1#26184: sendto
28-Feb-2014 14:08:30.486 client 127.0.0.1#26184: senddone
28-Feb-2014 14:08:30.486 client 127.0.0.1#26184: next
28-Feb-2014 14:08:30.486 client 127.0.0.1#26184: ns_client_detach: ref = 0
28-Feb-2014 14:08:30.486 client 127.0.0.1#26184: endrequest
28-Feb-2014 14:08:30.486 client @0x7fc49403b4f0: udprecv
28-Feb-2014 14:08:30.486 zone_timer: zone example/IN (unsigned): enter
28-Feb-2014 14:08:30.486 zone_maintenance: zone example/IN (unsigned): enter
28-Feb-2014 14:08:30.486 zone_settimer: zone example/IN (unsigned): enter
28-Feb-2014 14:08:32.773 zone_timer: zone example/IN (signed): enter
28-Feb-2014 14:08:32.774 zone_maintenance: zone example/IN (signed): enter
28-Feb-2014 14:08:32.774 zone_settimer: zone example/IN (signed): enter
28-Feb-2014 14:08:54.505 automatic interface rescan
28-Feb-2014 14:08:55.134 client ::1#35928: UDP request
28-Feb-2014 14:08:55.134 client ::1#35928: using view '_default'
28-Feb-2014 14:08:55.134 client ::1#35928: request is not signed
28-Feb-2014 14:08:55.134 client ::1#35928: recursion available
28-Feb-2014 14:08:55.134 client ::1#35928: query
28-Feb-2014 14:08:55.134 client ::1#35928 (www.isc.org): ns_client_attach: ref = 1
28-Feb-2014 14:08:55.134 client ::1#35928 (www.isc.org): query (cache) 'www.isc.org/A/IN' approved
28-Feb-2014 14:08:55.135 client ::1#35928 (www.isc.org): replace
28-Feb-2014 14:08:55.135 clientmgr @0x7fc49dd67458: get client
28-Feb-2014 14:08:55.135 clientmgr @0x7fc49dd67458: create new
28-Feb-2014 14:08:55.135 clientmgr @0x7fc49dd67458: clientmctx
28-Feb-2014 14:08:55.135 client @0x7fc494046840: create
28-Feb-2014 14:08:55.135 fetch: www.isc.org/A
28-Feb-2014 14:08:55.135 fctx 0x7fc493df8010(www.isc.org/A): create
28-Feb-2014 14:08:55.136 log_ns_ttl: fctx 0x7fc493df8010: fctx_create: www.isc.org (in '.'?): 1 518400
28-Feb-2014 14:08:55.136 fctx 0x7fc493df8010(www.isc.org/A): join
28-Feb-2014 14:08:55.136 fetch 0x7fc49ddda898 (fctx 0x7fc493df8010(www.isc.org/A)): created
28-Feb-2014 14:08:55.136 client @0x7fc494046840: udprecv
28-Feb-2014 14:08:55.136 fctx 0x7fc493df8010(www.isc.org/A): start
28-Feb-2014 14:08:55.136 fctx 0x7fc493df8010(www.isc.org/A): try
28-Feb-2014 14:08:55.136 fctx 0x7fc493df8010(www.isc.org/A): cancelqueries
28-Feb-2014 14:08:55.136 fctx 0x7fc493df8010(www.isc.org/A): getaddresses
28-Feb-2014 14:08:55.137 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.137 res 0x7fc49dddc1a0: priming
28-Feb-2014 14:08:55.137 fetch: ./NS
28-Feb-2014 14:08:55.137 fctx 0x7fc493db7010(./NS): create
28-Feb-2014 14:08:55.137 log_ns_ttl: fctx 0x7fc493db7010: fctx_create: . (in '.'?): 1 518400
28-Feb-2014 14:08:55.137 fctx 0x7fc493db7010(./NS): join
28-Feb-2014 14:08:55.137 fetch 0x7fc49ddda070 (fctx 0x7fc493db7010(./NS)): created
28-Feb-2014 14:08:55.137 dns_adb_createfind: found A for name a.root-servers.net (0x7fc493f84270) in db
28-Feb-2014 14:08:55.137 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.137 dns_adb_createfind: found AAAA for name a.root-servers.net (0x7fc493f84270)
28-Feb-2014 14:08:55.137 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.138 dns_adb_createfind: found A for name b.root-servers.net (0x7fc493f84140) in db
28-Feb-2014 14:08:55.138 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.138 dns_adb_createfind: found A for name c.root-servers.net (0x7fc493f84010) in db
28-Feb-2014 14:08:55.138 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.138 dns_adb_createfind: found A for name d.root-servers.net (0x7fc493f83e50) in db
28-Feb-2014 14:08:55.138 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.139 dns_adb_createfind: found AAAA for name d.root-servers.net (0x7fc493f83e50)
28-Feb-2014 14:08:55.139 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.139 dns_adb_createfind: found A for name e.root-servers.net (0x7fc493f83d20) in db
28-Feb-2014 14:08:55.139 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.139 dns_adb_createfind: found A for name f.root-servers.net (0x7fc493f83bf0) in db
28-Feb-2014 14:08:55.139 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.139 dns_adb_createfind: found AAAA for name f.root-servers.net (0x7fc493f83bf0)
28-Feb-2014 14:08:55.139 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.139 dns_adb_createfind: found A for name g.root-servers.net (0x7fc493f83ac0) in db
28-Feb-2014 14:08:55.139 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.139 dns_adb_createfind: found A for name h.root-servers.net (0x7fc493f83990) in db
28-Feb-2014 14:08:55.140 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.140 dns_adb_createfind: found AAAA for name h.root-servers.net (0x7fc493f83990)
28-Feb-2014 14:08:55.140 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.140 dns_adb_createfind: found A for name i.root-servers.net (0x7fc493f83860) in db
28-Feb-2014 14:08:55.140 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.140 dns_adb_createfind: found AAAA for name i.root-servers.net (0x7fc493f83860)
28-Feb-2014 14:08:55.140 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.140 dns_adb_createfind: found A for name j.root-servers.net (0x7fc493f83730) in db
28-Feb-2014 14:08:55.140 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.140 dns_adb_createfind: found AAAA for name j.root-servers.net (0x7fc493f83730)
28-Feb-2014 14:08:55.140 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.140 dns_adb_createfind: found A for name k.root-servers.net (0x7fc493f83600) in db
28-Feb-2014 14:08:55.140 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.141 dns_adb_createfind: found AAAA for name k.root-servers.net (0x7fc493f83600)
28-Feb-2014 14:08:55.141 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.141 dns_adb_createfind: found A for name l.root-servers.net (0x7fc493f834d0) in db
28-Feb-2014 14:08:55.141 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.141 dns_adb_createfind: found AAAA for name l.root-servers.net (0x7fc493f834d0)
28-Feb-2014 14:08:55.141 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.141 dns_adb_createfind: found A for name m.root-servers.net (0x7fc493f833a0) in db
28-Feb-2014 14:08:55.141 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:55.141 dns_adb_createfind: found AAAA for name m.root-servers.net (0x7fc493f833a0)
28-Feb-2014 14:08:55.141 fctx 0x7fc493df8010(www.isc.org/A): query
28-Feb-2014 14:08:55.141 resquery 0x7fc493dfe010 (fctx 0x7fc493df8010(www.isc.org/A)): send
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
28-Feb-2014 14:08:55.166 resquery 0x7fc493dfe010 (fctx 0x7fc493df8010(www.isc.org/A)): sent
28-Feb-2014 14:08:55.166 resquery 0x7fc493dfe010 (fctx 0x7fc493df8010(www.isc.org/A)): udpconnected
28-Feb-2014 14:08:55.166 resquery 0x7fc493dfe010 (fctx 0x7fc493df8010(www.isc.org/A)): senddone
28-Feb-2014 14:08:55.166 fctx 0x7fc493db7010(./NS): start
28-Feb-2014 14:08:55.166 fctx 0x7fc493db7010(./NS): try
28-Feb-2014 14:08:55.166 fctx 0x7fc493db7010(./NS): cancelqueries
28-Feb-2014 14:08:55.167 fctx 0x7fc493db7010(./NS): getaddresses
28-Feb-2014 14:08:55.167 fctx 0x7fc493db7010(./NS): query
28-Feb-2014 14:08:55.167 resquery 0x7fc493dbd010 (fctx 0x7fc493db7010(./NS)): send
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
